[0.000000] (-) TimerEvent: {}
[0.000324] (qcar_initial) JobQueued: {'identifier': 'qcar_initial', 'dependencies': OrderedDict()}
[0.078971] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/scripts/qcar_teleop_twist.py\n'}
[0.079038] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/maps\n'}
[0.079089] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/maps/qcar_map.pgm\n'}
[0.079136] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/maps/qcar_map.yaml\n'}
[0.079223] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/lib/qcar_initial/qcar_teleop_twist.py\n'}
[0.079271] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/library_path.sh\n'}
[0.079319] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/library_path.dsv\n'}
[0.079367] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/ament_index/resource_index/package_run_dependencies/qcar_initial\n'}
[0.079419] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/ament_index/resource_index/parent_prefix_path/qcar_initial\n'}
[0.079545] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/ament_prefix_path.sh\n'}
[0.079609] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/ament_prefix_path.dsv\n'}
[0.079658] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/path.sh\n'}
[0.079706] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/environment/path.dsv\n'}
[0.079752] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/local_setup.bash\n'}
[0.079924] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/local_setup.sh\n'}
[0.080002] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/local_setup.zsh\n'}
[0.080196] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/local_setup.dsv\n'}
[0.080361] (qcar_initial) StdoutLine: {'line': b'-- Installing: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/package.dsv\n'}
[0.080425] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/ament_index/resource_index/packages/qcar_initial\n'}
[0.080507] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/qcar_initial\n'}
[0.080547] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.080577] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/ament_cmake_export_libraries-extras.cmake\n'}
[0.080609] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.080638] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/qcar_initialConfig.cmake\n'}
[0.080667] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/cmake/qcar_initialConfig-version.cmake\n'}
[0.080695] (qcar_initial) StdoutLine: {'line': b'-- Up-to-date: /home/amit/humble_ws/src/qcar_initial/install/qcar_initial/share/qcar_initial/package.xml\n'}
[0.080723] (qcar_initial) CommandEnded: {'returncode': 0}
[0.093689] (qcar_initial) JobEnded: {'identifier': 'qcar_initial', 'rc': 0}
[0.094095] (-) EventReactorShutdown: {}
